id,name,type,hp,attack,defense,special-attack,special-defense,speed,is_legendary
1,Bulbasaur,['Grass'; 'Poison'],45,49,49,65,65,45,0
2,Ivysaur,['Grass'; 'Poison'],60,62,63,80,80,60,0
3,Venusaur,['Grass'; 'Poison'],80,82,83,100,100,80,0
3,Venusaur-Mega,['Grass'; 'Poison'],80,100,123,122,120,80,0
4,Charmander,['Fire'],39,52,43,60,50,65,0
5,Charmeleon,['Fire'],58,64,58,80,65,80,0
6,Charizard,['Fire'; 'Flying'],78,84,78,109,85,100,0
6,Charizard-Mega-X,['Fire'; 'Dragon'],78,130,111,130,85,100,0
6,Charizard-Mega-Y,['Fire'; 'Flying'],78,104,78,159,115,100,0
7,Squirtle,['Water'],44,48,65,50,64,43,0
8,Wartortle,['Water'],59,63,80,65,80,58,0
9,Blastoise,['Water'],79,83,100,85,105,78,0
9,Blastoise-Mega,['Water'],79,103,120,135,115,78,0
10,Caterpie,['Bug'],45,30,35,20,20,45,0
11,Metapod,['Bug'],50,20,55,25,25,30,0
12,Butterfree,['Bug'; 'Flying'],60,45,50,90,80,70,0
13,Weedle,['Bug'; 'Poison'],40,35,30,20,20,50,0
14,Kakuna,['Bug'; 'Poison'],45,25,50,25,25,35,0
15,Beedrill,['Bug'; 'Poison'],65,90,40,45,80,75,0
15,Beedrill-Mega,['Bug'; 'Poison'],65,150,40,15,80,145,0
16,Pidgey,['Normal'; 'Flying'],40,45,40,35,35,56,0
17,Pidgeotto,['Normal'; 'Flying'],63,60,55,50,50,71,0
18,Pidgeot,['Normal'; 'Flying'],83,80,75,70,70,101,0
18,Pidgeot-Mega,['Normal'; 'Flying'],83,80,80,135,80,121,0
19,Rattata,['Normal'],30,56,35,25,35,72,0
19,Rattata-Alola,['Dark'; 'Normal'],30,56,35,25,35,72,0
20,Raticate,['Normal'],55,81,60,50,70,97,0
20,Raticate-Alola,['Dark'; 'Normal'],75,71,70,40,80,77,0
21,Spearow,['Normal'; 'Flying'],40,60,30,31,31,70,0
22,Fearow,['Normal'; 'Flying'],65,90,65,61,61,100,0
23,Ekans,['Poison'],35,60,44,40,54,55,0
24,Arbok,['Poison'],60,95,69,65,79,80,0
25,Pikachu,['Electric'],35,55,40,50,50,90,0
25,Pikachu-Libre,['Electric'],35,55,40,50,50,90,0
25,Pikachu-Pop-Star,['Electric'],35,55,40,50,50,90,0
25,Pikachu-Rock-Star,['Electric'],35,55,40,50,50,90,0
25,Pikachu-PhD,['Electric'],35,55,40,50,50,90,0
25,Pikachu-Belle,['Electric'],35,55,40,50,50,90,0
25,Pikachu-Sinnoh,['Electric'],35,55,40,50,50,90,0
26,Raichu,['Electric'],60,90,55,90,80,110,0
26,Raichu-Alola,['Electric'; 'Psychic'],60,85,50,95,85,110,0
27,Sandshrew,['Ground'],50,75,85,20,30,40,0
27,Sandshrew-Alola,['Ice'; 'Steel'],50,75,90,10,35,40,0
28,Sandslash,['Ground'],75,100,110,45,55,65,0
28,Sandslash-Alola,['Ice'; 'Steel'],75,100,120,25,65,65,0
29,Nidoranâ™€,['Poison'],55,47,52,40,40,41,0
30,Nidorina,['Poison'],70,62,67,55,55,56,0
31,Nidoqueen,['Poison'; 'Ground'],90,92,87,75,85,76,0
32,Nidoranâ™‚,['Poison'],46,57,40,40,40,50,0
33,Nidorino,['Poison'],61,72,57,55,55,65,0
34,Nidoking,['Poison'; 'Ground'],81,102,77,85,75,85,0
35,Clefairy,['Fairy'],70,45,48,60,65,35,0
36,Clefable,['Fairy'],95,70,73,95,90,60,0
37,Vulpix,['Fire'],38,41,40,50,65,65,0
37,Vulpix-Alola,['Ice'],38,41,40,50,65,65,0
38,Ninetales,['Fire'],73,76,75,81,100,100,0
38,Ninetales-Alola,['Ice'; 'Fairy'],73,67,75,81,100,109,0
39,Jigglypuff,['Normal'; 'Fairy'],115,45,20,45,25,20,0
40,Wigglytuff,['Normal'; 'Fairy'],140,70,45,85,50,45,0
41,Zubat,['Poison'; 'Flying'],40,45,35,30,40,55,0
42,Golbat,['Poison'; 'Flying'],75,80,70,65,75,90,0
43,Oddish,['Grass'; 'Poison'],45,50,55,75,65,30,0
44,Gloom,['Grass'; 'Poison'],60,65,70,85,75,40,0
45,Vileplume,['Grass'; 'Poison'],75,80,85,110,90,50,0
46,Paras,['Bug'; 'Grass'],35,70,55,45,55,25,0
47,Parasect,['Bug'; 'Grass'],60,95,80,60,80,30,0
48,Venonat,['Bug'; 'Poison'],60,55,50,40,55,45,0
49,Venomoth,['Bug'; 'Poison'],70,65,60,90,75,90,0
50,Diglett,['Ground'],10,55,25,35,45,95,0
50,Diglett-Alola,['Ground'; 'Steel'],10,55,30,35,45,90,0
51,Dugtrio,['Ground'],35,100,50,50,70,120,0
51,Dugtrio-Alola,['Ground'; 'Steel'],35,100,60,50,70,110,0
52,Meowth,['Normal'],40,45,35,40,40,90,0
52,Meowth-Alola,['Dark'],40,35,35,50,40,90,0
52,Meowth-Galar,['Steel'],50,65,55,40,40,40,0
53,Persian,['Normal'],65,70,60,65,65,115,0
53,Persian-Alola,['Dark'],65,60,60,75,65,115,0
54,Psyduck,['Water'],50,52,48,65,50,55,0
55,Golduck,['Water'],80,82,78,95,80,85,0
56,Mankey,['Fighting'],40,80,35,35,45,70,0
57,Primeape,['Fighting'],65,105,60,60,70,95,0
58,Growlithe,['Fire'],55,70,45,70,50,60,0
58,Growlithe-Hisui,['Fire'; 'Rock'],60,75,45,65,50,55,0
59,Arcanine,['Fire'],90,110,80,100,80,95,0
59,Arcanine-Hisui,['Fire'; 'Rock'],95,115,80,95,80,90,0
60,Poliwag,['Water'],40,50,40,40,40,90,0
61,Poliwhirl,['Water'],65,65,65,50,50,90,0
62,Poliwrath,['Water'; 'Fighting'],90,95,95,70,90,70,0
63,Abra,['Psychic'],25,20,15,105,55,90,0
64,Kadabra,['Psychic'],40,35,30,120,70,105,0
65,Alakazam,['Psychic'],55,50,45,135,95,120,0
65,Alakazam-Mega,['Psychic'],55,50,65,175,105,150,0
66,Machop,['Fighting'],70,80,50,35,35,35,0
67,Machoke,['Fighting'],80,100,70,50,60,45,0
68,Machamp,['Fighting'],90,130,80,65,85,55,0
69,Bellsprout,['Grass'; 'Poison'],50,75,35,70,30,40,0
70,Weepinbell,['Grass'; 'Poison'],65,90,50,85,45,55,0
71,Victreebel,['Grass'; 'Poison'],80,105,65,100,70,70,0
72,Tentacool,['Water'; 'Poison'],40,40,35,50,100,70,0
73,Tentacruel,['Water'; 'Poison'],80,70,65,80,120,100,0
74,Geodude,['Rock'; 'Ground'],40,80,100,30,30,20,0
74,Geodude-Alola,['Rock'; 'Electric'],40,80,100,30,30,20,0
75,Graveler,['Rock'; 'Ground'],55,95,115,45,45,35,0
75,Graveler-Alola,['Rock'; 'Electric'],55,95,115,45,45,35,0
76,Golem,['Rock'; 'Ground'],80,120,130,55,65,45,0
76,Golem-Alola,['Rock'; 'Electric'],80,120,130,55,65,45,0
77,Ponyta,['Fire'],50,85,55,65,65,90,0
77,Ponyta-Galar,['Psychic'],50,85,55,65,65,90,0
78,Rapidash,['Fire'],65,100,70,80,80,105,0
78,Rapidash-Galar,['Psychic'; 'Fairy'],65,100,70,80,80,105,0
79,Slowpoke,['Water'; 'Psychic'],90,65,65,40,40,15,0
79,Slowpoke-Galar,['Psychic'],90,65,65,40,40,15,0
80,Slowbro,['Water'; 'Psychic'],95,75,110,100,80,30,0
80,Slowbro-Mega,['Water'; 'Psychic'],95,75,180,130,80,30,0
80,Slowbro-Galar,['Poison'; 'Psychic'],95,100,95,100,70,30,0
81,Magnemite,['Electric'; 'Steel'],25,35,70,95,55,45,0
82,Magneton,['Electric'; 'Steel'],50,60,95,120,70,70,0
83,Farfetch'd,['Normal'; 'Flying'],52,90,55,58,62,60,0
83,Farfetch'd-Galar,['Fighting'],52,95,55,58,62,55,0
84,Doduo,['Normal'; 'Flying'],35,85,45,35,35,75,0
85,Dodrio,['Normal'; 'Flying'],60,110,70,60,60,110,0
86,Seel,['Water'],65,45,55,45,70,45,0
87,Dewgong,['Water'; 'Ice'],90,70,80,70,95,70,0
88,Grimer,['Poison'],80,80,50,40,50,25,0
88,Grimer-Alola,['Poison'; 'Dark'],80,80,50,40,50,25,0
89,Muk,['Poison'],105,105,75,65,100,50,0
89,Muk-Alola,['Poison'; 'Dark'],105,105,75,65,100,50,0
90,Shellder,['Water'],30,65,100,45,25,40,0
91,Cloyster,['Water'; 'Ice'],50,95,180,85,45,70,0
92,Gastly,['Ghost'; 'Poison'],30,35,30,100,35,80,0
93,Haunter,['Ghost'; 'Poison'],45,50,45,115,55,95,0
94,Gengar,['Ghost'; 'Poison'],60,65,60,130,75,110,0
94,Gengar-Mega,['Ghost'; 'Poison'],60,65,80,170,95,130,0
95,Onix,['Rock'; 'Ground'],35,45,160,30,45,70,0
96,Drowzee,['Psychic'],60,48,45,43,90,42,0
97,Hypno,['Psychic'],85,73,70,73,115,67,0
98,Krabby,['Water'],30,105,90,25,25,50,0
99,Kingler,['Water'],55,130,115,50,50,75,0
100,Voltorb,['Electric'],40,30,50,55,55,100,0
100,Voltorb-Hisui,['Electric'; 'Grass'],40,30,50,55,55,100,0
101,Electrode,['Electric'],60,50,70,80,80,150,0
101,Electrode-Hisui,['Electric'; 'Grass'],60,50,70,80,80,150,0
102,Exeggcute,['Grass'; 'Psychic'],60,40,80,60,45,40,0
103,Exeggutor,['Grass'; 'Psychic'],95,95,85,125,75,55,0
103,Exeggutor-Alola,['Grass'; 'Dragon'],95,105,85,125,75,45,0
104,Cubone,['Ground'],50,50,95,40,50,35,0
105,Marowak,['Ground'],60,80,110,50,80,45,0
105,Marowak-Alola,['Fire'; 'Ghost'],60,80,110,50,80,45,0
105,Marowak-Alola-Totem,['Fire'; 'Ghost'],60,80,110,50,80,45,0
106,Hitmonlee,['Fighting'],50,120,53,35,110,87,0
107,Hitmonchan,['Fighting'],50,105,79,35,110,76,0
108,Lickitung,['Normal'],90,55,75,60,75,30,0
109,Koffing,['Poison'],40,65,95,60,45,35,0
110,Weezing,['Poison'],65,90,120,85,70,60,0
110,Weezing-Galar,['Poison'; 'Fairy'],65,90,120,85,70,60,0
111,Rhyhorn,['Ground'; 'Rock'],80,85,95,30,30,25,0
112,Rhydon,['Ground'; 'Rock'],105,130,120,45,45,40,0
113,Chansey,['Normal'],250,5,5,35,105,50,0
114,Tangela,['Grass'],65,55,115,100,40,60,0
115,Kangaskhan,['Normal'],105,95,80,40,80,90,0
115,Kangaskhan-Mega,['Normal'],105,125,100,60,100,100,0
116,Horsea,['Water'],30,40,70,70,25,60,0
117,Seadra,['Water'],55,65,95,95,45,85,0
118,Goldeen,['Water'],45,67,60,35,50,63,0
119,Seaking,['Water'],80,92,65,65,80,68,0
120,Staryu,['Water'],30,45,55,70,55,85,0
121,Starmie,['Water'; 'Psychic'],60,75,85,100,85,115,0
122,Mr. Mime,['Psychic'; 'Fairy'],40,45,65,100,120,90,0
122,Mr. Mime-Galar,['Ice'; 'Psychic'],50,65,65,90,90,100,0
123,Scyther,['Bug'; 'Flying'],70,110,80,55,80,105,0
124,Jynx,['Ice'; 'Psychic'],65,50,35,115,95,95,0
125,Electabuzz,['Electric'],65,83,57,95,85,105,0
126,Magmar,['Fire'],65,95,57,100,85,93,0
127,Pinsir,['Bug'],65,125,100,55,70,85,0
127,Pinsir-Mega,['Bug'; 'Flying'],65,155,120,65,90,105,0
128,Tauros,['Normal'],75,100,95,40,70,110,0
128,Tauros-Paldea-Combat,['Fighting'],75,110,105,30,70,100,0
128,Tauros-Paldea-Blaze,['Fighting'; 'Fire'],75,110,105,30,70,100,0
128,Tauros-Paldea-Aqua,['Fighting'; 'Water'],75,110,105,30,70,100,0
129,Magikarp,['Water'],20,10,55,15,20,80,0
130,Gyarados,['Water'; 'Flying'],95,125,79,60,100,81,0
130,Gyarados-Mega,['Water'; 'Dark'],95,155,109,70,130,81,0
131,Lapras,['Water'; 'Ice'],130,85,80,85,95,60,0
132,Ditto,['Normal'],48,48,48,48,48,48,0
133,Eevee,['Normal'],55,55,50,45,65,55,0
134,Vaporeon,['Water'],130,65,60,110,95,65,0
135,Jolteon,['Electric'],65,65,60,110,95,130,0
136,Flareon,['Fire'],65,130,60,95,110,65,0
137,Porygon,['Normal'],65,60,70,85,75,40,0
138,Omanyte,['Rock'; 'Water'],35,40,100,90,55,35,0
139,Omastar,['Rock'; 'Water'],70,60,125,115,70,55,0
140,Kabuto,['Rock'; 'Water'],30,80,90,55,45,55,0
141,Kabutops,['Rock'; 'Water'],60,115,105,65,70,80,0
142,Aerodactyl,['Rock'; 'Flying'],80,105,65,60,75,130,0
142,Aerodactyl-Mega,['Rock'; 'Flying'],80,135,85,70,95,150,0
143,Snorlax,['Normal'],160,110,65,65,110,30,0
144,Articuno,['Ice'; 'Flying'],90,85,100,95,125,85,1
144,Articuno-Galar,['Psychic'; 'Flying'],90,85,85,125,100,95,1
145,Zapdos,['Electric'; 'Flying'],90,90,85,125,90,100,1
145,Zapdos-Galar,['Fighting'; 'Flying'],90,125,90,85,90,100,1
146,Moltres,['Fire'; 'Flying'],90,100,90,125,85,90,1
146,Moltres-Galar,['Dark'; 'Flying'],90,85,90,100,125,90,1
147,Dratini,['Dragon'],41,64,45,50,50,50,0
148,Dragonair,['Dragon'],61,84,65,70,70,70,0
149,Dragonite,['Dragon'; 'Flying'],91,134,95,100,100,80,0
150,Mewtwo,['Psychic'],106,110,90,154,90,130,1
150,Mewtwo-Mega-X,['Psychic'; 'Fighting'],106,190,100,154,100,130,1
150,Mewtwo-Mega-Y,['Psychic'],106,150,70,194,120,140,1
151,Mew,['Psychic'],100,100,100,100,100,100,1
152,Chikorita,['Grass'],45,49,65,49,65,45,0
153,Bayleef,['Grass'],60,62,80,63,80,60,0
154,Meganium,['Grass'],80,82,100,83,100,80,0
155,Cyndaquil,['Fire'],39,52,43,60,50,65,0
156,Quilava,['Fire'],58,64,58,80,65,80,0
157,Typhlosion,['Fire'],78,84,78,109,85,100,0
157,Typhlosion-Hisui,['Fire'; 'Ghost'],73,84,78,119,85,95,0
158,Totodile,['Water'],50,65,64,44,48,43,0
159,Croconaw,['Water'],65,80,80,59,63,58,0
160,Feraligatr,['Water'],85,105,100,79,83,78,0
161,Sentret,['Normal'],35,46,34,35,45,20,0
162,Furret,['Normal'],85,76,64,45,55,90,0
163,Hoothoot,['Normal'; 'Flying'],60,30,30,36,56,50,0
164,Noctowl,['Normal'; 'Flying'],100,50,50,86,96,70,0
165,Ledyba,['Bug'; 'Flying'],40,20,30,40,80,55,0
166,Ledian,['Bug'; 'Flying'],55,35,50,55,110,85,0
167,Spinarak,['Bug'; 'Poison'],40,60,40,40,40,30,0
168,Ariados,['Bug'; 'Poison'],70,90,70,60,70,40,0
169,Crobat,['Poison'; 'Flying'],85,90,80,70,80,130,0
170,Chinchou,['Water'; 'Electric'],75,38,38,56,56,67,0
171,Lanturn,['Water'; 'Electric'],125,58,58,76,76,67,0
172,Pichu,['Electric'],20,40,15,35,35,60,0
173,Cleffa,['Fairy'],50,25,28,45,55,15,0
174,Igglybuff,['Normal'; 'Fairy'],90,30,15,40,20,15,0
175,Togepi,['Fairy'],35,20,65,40,65,20,0
176,Togetic,['Fairy'; 'Flying'],55,40,85,80,105,40,0
177,Natu,['Psychic'; 'Flying'],40,50,45,70,45,70,0
178,Xatu,['Psychic'; 'Flying'],65,75,70,95,70,95,0
179,Mareep,['Electric'],55,40,40,65,45,35,0
180,Flaaffy,['Electric'],70,55,55,80,60,45,0
181,Ampharos,['Electric'],90,75,85,115,90,55,0
181,Ampharos-Mega,['Electric'; 'Dragon'],90,95,105,165,110,45,0
182,Bellossom,['Grass'],75,80,95,90,100,50,0
183,Marill,['Water'; 'Fairy'],70,20,50,20,50,40,0
184,Azumarill,['Water'; 'Fairy'],100,50,80,60,80,50,0
185,Sudowoodo,['Rock'],70,100,115,30,65,30,0
186,Politoed,['Water'],90,75,75,90,100,70,0
187,Hoppip,['Grass'; 'Flying'],35,35,40,35,55,50,0
188,Skiploom,['Grass'; 'Flying'],55,45,50,45,65,80,0
189,Jumpluff,['Grass'; 'Flying'],75,55,70,55,95,110,0
190,Aipom,['Normal'],55,70,55,40,55,85,0
191,Sunkern,['Grass'],30,30,30,30,30,30,0
192,Sunflora,['Grass'],75,75,55,105,85,30,0
193,Yanma,['Bug'; 'Flying'],65,65,45,75,45,95,0
194,Wooper,['Water'; 'Ground'],55,45,45,25,25,15,0
194,Wooper-Paldea,['Poison'; 'Ground'],55,45,45,25,25,15,0
195,Quagsire,['Water'; 'Ground'],95,85,85,65,65,35,0
196,Espeon,['Psychic'],65,65,60,130,95,110,0
197,Umbreon,['Dark'],95,65,110,60,130,65,0
198,Murkrow,['Dark'; 'Flying'],60,85,42,85,42,91,0
199,Slowking,['Water'; 'Psychic'],95,75,80,100,110,30,0
199,Slowking-Galar,['Poison'; 'Psychic'],95,65,80,110,110,30,0
200,Misdreavus,['Ghost'],60,60,60,85,85,85,0
201,Unown,['Psychic'],48,72,48,72,48,48,0
202,Wobbuffet,['Psychic'],190,33,58,33,58,33,0
203,Girafarig,['Normal'; 'Psychic'],70,80,65,90,65,85,0
204,Pineco,['Bug'],50,65,90,35,35,15,0
205,Forretress,['Bug'; 'Steel'],75,90,140,60,60,40,0
206,Dunsparce,['Normal'],100,70,70,65,65,45,0
207,Gligar,['Ground'; 'Flying'],65,75,105,35,65,85,0
208,Steelix,['Steel'; 'Ground'],75,85,200,55,65,30,0
208,Steelix-Mega,['Steel'; 'Ground'],75,125,230,55,95,30,0
209,Snubbull,['Fairy'],60,80,50,40,40,30,0
210,Granbull,['Fairy'],90,120,75,60,60,45,0
211,Qwilfish,['Water'; 'Poison'],65,95,85,55,55,85,0
211,Qwilfish-Hisui,['Dark'; 'Poison'],65,95,85,55,55,85,0
212,Scizor,['Bug'; 'Steel'],70,130,100,55,80,65,0
212,Scizor-Mega,['Bug'; 'Steel'],70,150,140,65,100,75,0
213,Shuckle,['Bug'; 'Rock'],20,10,230,10,230,5,0
214,Heracross,['Bug'; 'Fighting'],80,125,75,40,95,85,0
214,Heracross-Mega,['Bug'; 'Fighting'],80,185,115,40,105,75,0
215,Sneasel,['Dark'; 'Ice'],55,95,55,35,75,115,0
215,Sneasel-Hisui,['Fighting'; 'Poison'],55,95,55,35,75,115,0
216,Teddiursa,['Normal'],60,80,50,50,50,40,0
217,Ursaring,['Normal'],90,130,75,75,75,55,0
218,Slugma,['Fire'],40,40,40,70,40,20,0
219,Magcargo,['Fire'; 'Rock'],60,50,120,90,80,30,0
220,Swinub,['Ice'; 'Ground'],50,50,40,30,30,50,0
221,Piloswine,['Ice'; 'Ground'],100,100,80,60,60,50,0
222,Corsola,['Water'; 'Rock'],65,55,95,65,95,35,0
222,Corsola-Galar,['Ghost'],60,55,100,65,100,30,0
223,Remoraid,['Water'],35,65,35,65,35,65,0
224,Octillery,['Water'],75,105,75,105,75,45,0
225,Delibird,['Ice'; 'Flying'],45,55,45,65,45,75,0
226,Mantine,['Water'; 'Flying'],85,40,70,80,140,70,0
227,Skarmory,['Steel'; 'Flying'],65,80,140,40,70,70,0
228,Houndour,['Dark'; 'Fire'],45,60,30,80,50,65,0
229,Houndoom,['Dark'; 'Fire'],75,90,50,110,80,95,0
229,Houndoom-Mega,['Dark'; 'Fire'],75,90,90,140,90,115,0
230,Kingdra,['Water'; 'Dragon'],75,95,95,95,95,85,0
231,Phanpy,['Ground'],90,60,60,40,40,40,0
232,Donphan,['Ground'],90,120,120,60,60,50,0
233,Porygon2,['Normal'],85,80,90,105,95,60,0
234,Stantler,['Normal'],73,95,62,85,65,85,0
235,Smeargle,['Normal'],55,20,35,20,45,75,0
236,Tyrogue,['Fighting'],35,35,35,35,35,35,0
237,Hitmontop,['Fighting'],50,95,95,35,110,70,0
238,Smoochum,['Ice'; 'Psychic'],45,30,15,85,65,65,0
239,Elekid,['Electric'],45,63,37,65,55,95,0
240,Magby,['Fire'],45,75,37,70,55,83,0
241,Miltank,['Normal'],95,80,105,40,70,100,0
242,Blissey,['Normal'],255,10,10,75,135,55,0
243,Raikou,['Electric'],90,85,75,115,100,115,1
244,Entei,['Fire'],115,115,85,90,75,100,1
245,Suicune,['Water'],100,75,115,90,115,85,1
246,Larvitar,['Rock'; 'Ground'],50,64,50,45,50,41,0
247,Pupitar,['Rock'; 'Ground'],70,84,70,65,70,51,0
248,Tyranitar,['Rock'; 'Dark'],100,134,110,95,100,61,0
248,Tyranitar-Mega,['Rock'; 'Dark'],100,164,150,95,120,71,0
249,Lugia,['Psychic'; 'Flying'],106,90,130,90,154,110,1
250,Ho-oh,['Fire'; 'Flying'],106,130,90,110,154,90,1
251,Celebi,['Psychic'; 'Grass'],100,100,100,100,100,100,1
252,Treecko,['Grass'],40,45,35,65,55,70,0
253,Grovyle,['Grass'],50,65,45,85,65,95,0
254,Sceptile,['Grass'],70,85,65,105,85,120,0
254,Sceptile-Mega,['Grass'; 'Dragon'],70,110,75,145,85,145,0
255,Torchic,['Fire'],45,60,40,70,50,45,0
256,Combusken,['Fire'; 'Fighting'],60,85,60,85,60,55,0
257,Blaziken,['Fire'; 'Fighting'],80,120,70,110,70,80,0
257,Blaziken-Mega,['Fire'; 'Fighting'],80,160,80,130,80,100,0
258,Mudkip,['Water'],50,70,50,50,50,40,0
259,Marshtomp,['Water'; 'Ground'],70,85,70,60,70,50,0
260,Swampert,['Water'; 'Ground'],100,110,90,85,90,60,0
260,Swampert-Mega,['Water'; 'Ground'],100,150,110,95,110,70,0
261,Poochyena,['Dark'],35,55,35,30,30,35,0
262,Mightyena,['Dark'],70,90,70,60,60,70,0
263,Zigzagoon,['Normal'],38,30,41,30,41,60,0
263,Zigzagoon-Galar,['Dark'; 'Normal'],38,30,41,30,41,60,0
264,Linoone,['Normal'],78,70,61,50,61,100,0
264,Linoone-Galar,['Dark'; 'Normal'],78,70,61,50,61,100,0
265,Wurmple,['Bug'],45,45,35,20,30,20,0
266,Silcoon,['Bug'],50,35,55,25,25,15,0
267,Beautifly,['Bug'; 'Flying'],60,70,50,100,50,65,0
268,Cascoon,['Bug'],50,35,55,25,25,15,0
269,Dustox,['Bug'; 'Poison'],60,50,70,50,90,65,0
270,Lotad,['Water'; 'Grass'],40,30,30,40,50,30,0
271,Lombre,['Water'; 'Grass'],60,50,50,60,70,50,0
272,Ludicolo,['Water'; 'Grass'],80,70,70,90,100,70,0
273,Seedot,['Grass'],40,40,50,30,30,30,0
274,Nuzleaf,['Grass'; 'Dark'],70,70,40,60,40,60,0
275,Shiftry,['Grass'; 'Dark'],90,100,60,90,60,80,0
276,Taillow,['Normal'; 'Flying'],40,55,30,30,30,85,0
277,Swellow,['Normal'; 'Flying'],60,85,60,75,50,125,0
278,Wingull,['Water'; 'Flying'],40,30,30,55,30,85,0
279,Pelipper,['Water'; 'Flying'],60,50,100,95,70,65,0
280,Ralts,['Psychic'; 'Fairy'],28,25,25,45,35,40,0
281,Kirlia,['Psychic'; 'Fairy'],38,35,35,65,55,50,0
282,Gardevoir,['Psychic'; 'Fairy'],68,65,65,125,115,80,0
282,Gardevoir-Mega,['Psychic'; 'Fairy'],68,85,65,165,135,100,0
283,Surskit,['Bug'; 'Water'],40,30,32,50,52,65,0
284,Masquerain,['Bug'; 'Flying'],70,60,62,100,82,80,0
285,Shroomish,['Grass'],60,40,60,40,60,35,0
286,Breloom,['Grass'; 'Fighting'],60,130,80,60,60,70,0
287,Slakoth,['Normal'],60,60,60,35,35,30,0
288,Vigoroth,['Normal'],80,80,80,55,55,90,0
289,Slaking,['Normal'],150,160,100,95,65,100,0
290,Nincada,['Bug'; 'Ground'],31,45,90,30,30,40,0
291,Ninjask,['Bug'; 'Flying'],61,90,45,50,50,160,0
292,Shedinja,['Bug'; 'Ghost'],1,90,45,30,30,40,0
293,Whismur,['Normal'],64,51,23,51,23,28,0
294,Loudred,['Normal'],84,71,43,71,43,48,0
295,Exploud,['Normal'],104,91,63,91,73,68,0
296,Makuhita,['Fighting'],72,60,30,20,30,25,0
297,Hariyama,['Fighting'],144,120,60,40,60,50,0
298,Azurill,['Normal'; 'Fairy'],50,20,40,20,40,20,0
299,Nosepass,['Rock'],30,45,135,45,90,30,0
300,Skitty,['Normal'],50,45,45,35,35,50,0
301,Delcatty,['Normal'],70,65,65,55,55,90,0
302,Sableye,['Dark'; 'Ghost'],50,75,75,65,65,50,0
302,Sableye-Mega,['Dark'; 'Ghost'],50,85,125,85,115,20,0
303,Mawile,['Steel'; 'Fairy'],50,85,85,55,55,50,0
303,Mawile-Mega,['Steel'; 'Fairy'],50,105,125,55,95,50,0
304,Aron,['Steel'; 'Rock'],50,70,100,40,40,30,0
305,Lairon,['Steel'; 'Rock'],60,90,140,50,50,40,0
306,Aggron,['Steel'; 'Rock'],70,110,180,60,60,50,0
306,Aggron-Mega,['Steel'],70,140,230,60,80,50,0
307,Meditite,['Fighting'; 'Psychic'],30,40,55,40,55,60,0
308,Medicham,['Fighting'; 'Psychic'],60,60,75,60,75,80,0
308,Medicham-Mega,['Fighting'; 'Psychic'],60,100,85,80,85,100,0
309,Electrike,['Electric'],40,45,40,65,40,65,0
310,Manectric,['Electric'],70,75,60,105,60,105,0
310,Manectric-Mega,['Electric'],70,75,80,135,80,135,0
311,Plusle,['Electric'],60,50,40,85,75,95,0
312,Minun,['Electric'],60,40,50,75,85,95,0
313,Volbeat,['Bug'],65,73,75,47,85,85,0
314,Illumise,['Bug'],65,47,75,73,85,85,0
315,Roselia,['Grass'; 'Poison'],50,60,45,100,80,65,0
316,Gulpin,['Poison'],70,43,53,43,53,40,0
317,Swalot,['Poison'],100,73,83,73,83,55,0
318,Carvanha,['Water'; 'Dark'],45,90,20,65,20,65,0
319,Sharpedo,['Water'; 'Dark'],70,120,40,95,40,95,0
319,Sharpedo-Mega,['Water'; 'Dark'],70,140,70,110,65,105,0
320,Wailmer,['Water'],130,70,35,70,35,60,0
321,Wailord,['Water'],170,90,45,90,45,60,0
322,Numel,['Fire'; 'Ground'],60,60,40,65,45,35,0
323,Camerupt,['Fire'; 'Ground'],70,100,70,105,75,40,0
