id,name,type,hp,attack,defense,special-attack,special-defense,speed,is_legendary
684,Swirlix,['Fairy'],62,48,66,59,57,49,0
685,Slurpuff,['Fairy'],82,80,86,85,75,72,0
686,Inkay,['Dark'; 'Psychic'],53,54,53,37,46,45,0
687,Malamar,['Dark'; 'Psychic'],86,92,88,68,75,73,0
688,Binacle,['Rock'; 'Water'],42,52,67,39,56,50,0
689,Barbaracle,['Rock'; 'Water'],72,105,115,54,86,68,0
690,Skrelp,['Poison'; 'Water'],50,60,60,60,60,30,0
691,Dragalge,['Poison'; 'Dragon'],65,75,90,97,123,44,0
692,Clauncher,['Water'],50,53,62,58,63,44,0
693,Clawitzer,['Water'],71,73,88,120,89,59,0
694,Helioptile,['Electric'; 'Normal'],44,38,33,61,43,70,0
695,Heliolisk,['Electric'; 'Normal'],62,55,52,109,94,109,0
696,Tyrunt,['Rock'; 'Dragon'],58,89,77,45,45,48,0
697,Tyrantrum,['Rock'; 'Dragon'],82,121,119,69,59,71,0
698,Amaura,['Rock'; 'Ice'],77,59,50,67,63,46,0
699,Aurorus,['Rock'; 'Ice'],123,77,72,99,92,58,0
700,Sylveon,['Fairy'],95,65,65,110,130,60,0
701,Hawlucha,['Fighting'; 'Flying'],78,92,75,74,63,118,0
702,Dedenne,['Electric'; 'Fairy'],67,58,57,81,67,101,0
703,Carbink,['Rock'; 'Fairy'],50,50,150,50,150,50,0
704,Goomy,['Dragon'],45,50,35,55,75,40,0
705,Sliggoo,['Dragon'],68,75,53,83,113,60,0
705,Sliggoo-Hisui,['Steel'; 'Dragon'],58,75,83,83,113,40,0
706,Goodra,['Dragon'],90,100,70,110,150,80,0
706,Goodra-Hisui,['Steel'; 'Dragon'],80,100,100,110,150,60,0
707,Klefki,['Steel'; 'Fairy'],57,80,91,80,87,75,0
708,Phantump,['Ghost'; 'Grass'],43,70,48,50,60,38,0
709,Trevenant,['Ghost'; 'Grass'],85,110,76,65,82,56,0
710,Pumpkaboo,['Ghost'; 'Grass'],49,66,70,44,55,51,0
711,Gourgeist-Small,['Ghost'; 'Grass'],55,85,122,58,75,99,0
711,Gourgeist,['Ghost'; 'Grass'],65,90,122,58,75,84,0
711,Gourgeist-Large,['Ghost'; 'Grass'],75,95,122,58,75,69,0
711,Gourgeist-Super,['Ghost'; 'Grass'],85,100,122,58,75,54,0
712,Bergmite,['Ice'],55,69,85,32,35,28,0
713,Avalugg,['Ice'],95,117,184,44,46,28,0
713,Avalugg-Hisui,['Ice'; 'Rock'],95,127,184,34,36,38,0
714,Noibat,['Flying'; 'Dragon'],40,30,35,45,40,55,0
715,Noivern,['Flying'; 'Dragon'],85,70,80,97,80,123,0
716,Xerneas,['Fairy'],126,131,95,131,98,99,1
717,Yveltal,['Dark'; 'Flying'],126,131,95,131,98,99,1
718,Zygarde,['Dragon'; 'Ground'],108,100,121,81,95,95,1
718,Zygarde-10%,['Dragon'; 'Ground'],54,100,71,61,85,115,1
719,Diancie,['Rock'; 'Fairy'],50,100,150,100,150,50,1
719,Diancie-Mega,['Rock'; 'Fairy'],50,160,110,160,110,110,1
720,Hoopa,['Psychic'; 'Ghost'],80,110,60,150,130,70,1
720,Hoopa-Unbound,['Psychic'; 'Dark'],80,160,60,170,130,80,1
721,Volcanion,['Fire'; 'Water'],80,110,120,130,90,70,1
722,Rowlet,['Grass'; 'Flying'],68,55,55,50,50,42,0
723,Dartrix,['Grass'; 'Flying'],78,75,75,70,70,52,0
724,Decidueye,['Grass'; 'Ghost'],78,107,75,100,100,70,0
724,Decidueye-Hisui,['Grass'; 'Fighting'],88,112,80,95,95,60,0
725,Litten,['Fire'],45,65,40,60,40,70,0
726,Torracat,['Fire'],65,85,50,80,50,90,0
727,Incineroar,['Fire'; 'Dark'],95,115,90,80,90,60,0
728,Popplio,['Water'],50,54,54,66,56,40,0
729,Brionne,['Water'],60,69,69,91,81,50,0
730,Primarina,['Water'; 'Fairy'],80,74,74,126,116,60,0
731,Pikipek,['Normal'; 'Flying'],35,75,30,30,30,65,0
732,Trumbeak,['Normal'; 'Flying'],55,85,50,40,50,75,0
733,Toucannon,['Normal'; 'Flying'],80,120,75,75,75,60,0
734,Yungoos,['Normal'],48,70,30,30,30,45,0
735,Gumshoos,['Normal'],88,110,60,55,60,45,0
736,Grubbin,['Bug'],47,62,45,55,45,46,0
737,Charjabug,['Bug'; 'Electric'],57,82,95,55,75,36,0
738,Vikavolt,['Bug'; 'Electric'],77,70,90,145,75,43,0
739,Crabrawler,['Fighting'],47,82,57,42,47,63,0
740,Crabominable,['Fighting'; 'Ice'],97,132,77,62,67,43,0
741,Oricorio,['Fire'; 'Flying'],75,70,70,98,70,93,0
741,Oricorio-Pom-Pom,['Electric'; 'Flying'],75,70,70,98,70,93,0
741,Oricorio-Pa'u,['Psychic'; 'Flying'],75,70,70,98,70,93,0
741,Oricorio-Sensu,['Ghost'; 'Flying'],75,70,70,98,70,93,0
742,Cutiefly,['Bug'; 'Fairy'],40,45,40,55,40,84,0
743,Ribombee,['Bug'; 'Fairy'],60,55,60,95,70,124,0
744,Rockruff,['Rock'],45,65,40,30,40,60,0
745,Lycanroc,['Rock'],75,115,65,55,65,112,0
745,Lycanroc-Midnight,['Rock'],85,115,75,55,75,82,0
745,Lycanroc-Dusk,['Rock'],75,117,65,55,65,110,0
746,Wishiwashi,['Water'],45,140,130,140,135,30,0
747,Mareanie,['Poison'; 'Water'],50,53,62,43,52,45,0
748,Toxapex,['Poison'; 'Water'],50,63,152,53,142,35,0
749,Mudbray,['Ground'],70,100,70,45,55,45,0
750,Mudsdale,['Ground'],100,125,100,55,85,35,0
751,Dewpider,['Water'; 'Bug'],38,40,52,40,72,27,0
752,Araquanid,['Water'; 'Bug'],68,70,92,50,132,42,0
752,Araquanid-Totem,['Water'; 'Bug'],68,70,92,50,132,42,0
753,Fomantis,['Grass'],40,55,35,50,35,35,0
754,Lurantis,['Grass'],70,105,90,80,90,45,0
755,Morelull,['Grass'; 'Fairy'],40,35,55,65,75,15,0
756,Shiinotic,['Grass'; 'Fairy'],60,45,80,90,100,30,0
757,Salandit,['Poison'; 'Fire'],48,44,40,71,40,77,0
758,Salazzle,['Poison'; 'Fire'],68,64,60,111,60,117,0
758,Salazzle-Totem,['Poison'; 'Fire'],68,64,60,111,60,117,0
759,Stufful,['Normal'; 'Fighting'],70,75,50,45,50,50,0
760,Bewear,['Normal'; 'Fighting'],120,125,80,55,60,60,0
761,Bounsweet,['Grass'],42,30,38,30,38,32,0
762,Steenee,['Grass'],52,40,48,40,48,62,0
763,Tsareena,['Grass'],72,120,98,50,98,72,0
764,Comfey,['Fairy'],51,52,90,82,110,100,0
765,Oranguru,['Normal'; 'Psychic'],90,60,80,90,110,60,0
766,Passimian,['Fighting'],100,120,90,40,60,80,0
767,Wimpod,['Bug'; 'Water'],25,35,40,20,30,80,0
768,Golisopod,['Bug'; 'Water'],75,125,140,60,90,40,0
769,Sandygast,['Ghost'; 'Ground'],55,55,80,70,45,15,0
770,Palossand,['Ghost'; 'Ground'],85,75,110,100,75,35,0
771,Pyukumuku,['Water'],55,60,130,30,130,5,0
772,Type: Null,['Normal'],95,95,95,95,95,59,1
773,Silvally,['Normal'],95,95,95,95,95,95,1
773,Silvally-Fire,['Fire'],95,95,95,95,95,95,1
773,Silvally-Water,['Water'],95,95,95,95,95,95,1
773,Silvally-Grass,['Grass'],95,95,95,95,95,95,1
773,Silvally-Flying,['Flying'],95,95,95,95,95,95,1
773,Silvally-Bug,['Bug'],95,95,95,95,95,95,1
773,Silvally-Rock,['Rock'],95,95,95,95,95,95,1
773,Silvally-Ghost,['Ghost'],95,95,95,95,95,95,1
773,Silvally-Ground,['Ground'],95,95,95,95,95,95,1
773,Silvally-Fighting,['Fighting'],95,95,95,95,95,95,1
773,Silvally-Electric,['Electric'],95,95,95,95,95,95,1
773,Silvally-Ice,['Ice'],95,95,95,95,95,95,1
773,Silvally-Poison,['Poison'],95,95,95,95,95,95,1
773,Silvally-Psychic,['Psychic'],95,95,95,95,95,95,1
773,Silvally-Dragon,['Dragon'],95,95,95,95,95,95,1
773,Silvally-Steel,['Steel'],95,95,95,95,95,95,1
773,Silvally-Dark,['Dark'],95,95,95,95,95,95,1
773,Silvally-Fairy,['Fairy'],95,95,95,95,95,95,1
774,Minior,['Rock'; 'Flying'],60,60,100,60,100,60,0
775,Komala,['Normal'],65,115,65,75,95,65,0
776,Turtonator,['Fire'; 'Dragon'],60,78,135,91,85,36,0
777,Togedemaru,['Electric'; 'Steel'],65,98,63,40,73,96,0
778,Mimikyu,['Ghost'; 'Fairy'],55,90,80,50,105,96,0
778,Mimikyu-Totem,['Ghost'; 'Fairy'],55,90,80,50,105,96,0
779,Bruxish,['Water'; 'Psychic'],68,105,70,70,70,92,0
780,Drampa,['Normal'; 'Dragon'],78,60,85,135,91,36,0
781,Dhelmise,['Ghost'; 'Grass'],70,131,100,86,90,40,0
782,Jangmo-o,['Dragon'],45,55,65,45,45,45,0
783,Hakamo-o,['Dragon'; 'Fighting'],55,75,90,65,70,65,0
784,Kommo-o,['Dragon'; 'Fighting'],75,110,125,100,105,85,0
784,Kommo-o-Totem,['Dragon'; 'Fighting'],75,110,125,100,105,85,0
785,Tapu Koko,['Electric'; 'Fairy'],70,115,85,95,75,130,1
786,Tapu Lele,['Psychic'; 'Fairy'],70,85,75,130,115,95,1
787,Tapu Bulu,['Grass'; 'Fairy'],70,130,115,85,95,75,1
788,Tapu Fini,['Water'; 'Fairy'],70,75,115,95,130,85,1
789,Cosmog,['Psychic'],43,29,31,29,31,37,1
790,Cosmoem,['Psychic'],43,29,131,29,131,37,1
791,Solgaleo,['Psychic'; 'Steel'],137,137,107,113,89,97,1
792,Lunala,['Psychic'; 'Ghost'],137,113,89,137,107,97,1
793,Nihilego,['Rock'; 'Poison'],109,53,47,127,131,103,0
794,Buzzwole,['Bug'; 'Fighting'],107,139,139,53,53,79,0
795,Pheromosa,['Bug'; 'Fighting'],71,137,37,137,37,151,0
796,Xurkitree,['Electric'],83,89,71,173,71,83,0
797,Celesteela,['Steel'; 'Flying'],97,101,103,107,101,61,0
798,Kartana,['Grass'; 'Steel'],59,181,131,59,31,109,0
799,Guzzlord,['Dark'; 'Dragon'],223,101,53,97,53,43,0
800,Necrozma,['Psychic'],97,107,101,127,89,79,1
800,Necrozma-Dusk-Mane,['Psychic'; 'Steel'],97,157,127,113,109,77,1
800,Necrozma-Dawn-Wings,['Psychic'; 'Ghost'],97,113,109,157,127,77,1
801,Magearna,['Steel'; 'Fairy'],80,95,115,130,115,65,1
802,Marshadow,['Fighting'; 'Ghost'],90,125,80,90,90,125,1
803,Poipole,['Poison'],67,73,67,73,67,73,0
804,Naganadel,['Poison'; 'Dragon'],73,73,73,127,73,121,0
805,Stakataka,['Rock'; 'Steel'],61,131,211,53,101,13,0
806,Blacephalon,['Fire'; 'Ghost'],53,127,53,151,79,107,0
807,Zeraora,['Electric'],88,112,75,102,80,143,1
808,Meltan,['Steel'],46,65,65,55,35,34,1
809,Melmetal,['Steel'],135,143,143,80,65,34,1
810,Grookey,['Grass'],50,65,50,40,40,65,0
811,Thwackey,['Grass'],70,85,70,55,60,80,0
812,Rillaboom,['Grass'],100,125,90,60,70,85,0
813,Scorbunny,['Fire'],50,71,40,40,40,69,0
814,Raboot,['Fire'],65,86,60,55,60,94,0
815,Cinderace,['Fire'],80,116,75,65,75,119,0
816,Sobble,['Water'],50,40,40,70,40,70,0
817,Drizzile,['Water'],65,60,55,95,55,90,0
818,Inteleon,['Water'],70,85,65,125,65,120,0
819,Skwovet,['Normal'],70,55,55,35,35,25,0
820,Greedent,['Normal'],120,95,95,55,75,20,0
821,Rookidee,['Flying'],38,47,35,33,35,57,0
822,Corvisquire,['Flying'],68,67,55,43,55,77,0
823,Corviknight,['Flying'; 'Steel'],98,87,105,53,85,67,0
824,Blipbug,['Bug'],25,20,20,25,45,45,0
825,Dottler,['Bug'; 'Psychic'],50,35,80,50,90,30,0
826,Orbeetle,['Bug'; 'Psychic'],60,45,110,80,120,90,0
827,Nickit,['Dark'],40,28,28,47,52,50,0
828,Thievul,['Dark'],70,58,58,87,92,90,0
829,Gossifleur,['Grass'],40,40,60,40,60,10,0
830,Eldegoss,['Grass'],60,50,90,80,120,60,0
831,Wooloo,['Normal'],42,40,55,40,45,48,0
832,Dubwool,['Normal'],72,80,100,60,90,88,0
833,Chewtle,['Water'],50,64,50,38,38,44,0
834,Drednaw,['Water'; 'Rock'],90,115,90,48,68,74,0
835,Yamper,['Electric'],59,45,50,40,50,26,0
836,Boltund,['Electric'],69,90,60,90,60,121,0
837,Rolycoly,['Rock'],30,40,50,40,50,30,0
838,Carkol,['Rock'; 'Fire'],80,60,90,60,70,50,0
839,Coalossal,['Rock'; 'Fire'],110,80,120,80,90,30,0
840,Applin,['Grass'; 'Dragon'],40,40,80,40,40,20,0
841,Flapple,['Grass'; 'Dragon'],70,110,80,95,60,70,0
842,Appletun,['Grass'; 'Dragon'],110,85,80,100,80,30,0
843,Silicobra,['Ground'],52,57,75,35,50,46,0
844,Sandaconda,['Ground'],72,107,125,65,70,71,0
845,Cramorant,['Flying'; 'Water'],70,85,55,85,95,85,0
846,Arrokuda,['Water'],41,63,40,40,30,66,0
847,Barraskewda,['Water'],61,123,60,60,50,136,0
848,Toxel,['Electric'; 'Poison'],40,38,35,54,35,40,0
849,Toxtricity,['Electric'; 'Poison'],75,98,70,114,70,75,0
850,Sizzlipede,['Fire'; 'Bug'],50,65,45,50,50,45,0
851,Centiskorch,['Fire'; 'Bug'],100,115,65,90,90,65,0
852,Clobbopus,['Fighting'],50,68,60,50,50,32,0
853,Grapploct,['Fighting'],80,118,90,70,80,42,0
854,Sinistea,['Ghost'],40,45,45,74,54,50,0
855,Polteageist,['Ghost'],60,65,65,134,114,70,0
856,Hatenna,['Psychic'],42,30,45,56,53,39,0
857,Hattrem,['Psychic'],57,40,65,86,73,49,0
858,Hatterene,['Psychic'; 'Fairy'],57,90,95,136,103,29,0
859,Impidimp,['Dark'; 'Fairy'],45,45,30,55,40,50,0
860,Morgrem,['Dark'; 'Fairy'],65,60,45,75,55,70,0
861,Grimmsnarl,['Dark'; 'Fairy'],95,120,65,95,75,60,0
862,Obstagoon,['Dark'; 'Normal'],93,90,101,60,81,95,0
863,Perrserker,['Steel'],70,110,100,50,60,50,0
864,Cursola,['Ghost'],60,95,50,145,130,30,0
865,Sirfetch'd,['Fighting'],62,135,95,68,82,65,0
866,Mr. Rime,['Ice'; 'Psychic'],80,85,75,110,100,70,0
867,Runerigus,['Ground'; 'Ghost'],58,95,145,50,105,30,0
868,Milcery,['Fairy'],45,40,40,50,61,34,0
869,Alcremie,['Fairy'],65,60,75,110,121,64,0
870,Falinks,['Fighting'],65,100,100,70,60,75,0
871,Pincurchin,['Electric'],48,101,95,91,85,15,0
872,Snom,['Ice'; 'Bug'],30,25,35,45,30,20,0
873,Frosmoth,['Ice'; 'Bug'],70,65,60,125,90,65,0
874,Stonjourner,['Rock'],100,125,135,20,20,70,0
875,Eiscue,['Ice'],75,80,110,65,90,50,0
876,Indeedee,['Psychic'; 'Normal'],60,65,55,105,95,95,0
876,Indeedee-F,['Psychic'; 'Normal'],70,55,65,95,105,85,0
877,Morpeko,['Electric'; 'Dark'],58,95,58,70,58,97,0
878,Cufant,['Steel'],72,80,49,40,49,40,0
879,Copperajah,['Steel'],122,130,69,80,69,30,0
880,Dracozolt,['Electric'; 'Dragon'],90,100,90,80,70,75,0
881,Arctozolt,['Electric'; 'Ice'],90,100,90,90,80,55,0
882,Dracovish,['Water'; 'Dragon'],90,90,100,70,80,75,0
883,Arctovish,['Water'; 'Ice'],90,90,100,80,90,55,0
884,Duraludon,['Steel'; 'Dragon'],70,95,115,120,50,85,0
885,Dreepy,['Dragon'; 'Ghost'],28,60,30,40,30,82,0
886,Drakloak,['Dragon'; 'Ghost'],68,80,50,60,50,102,0
887,Dragapult,['Dragon'; 'Ghost'],88,120,75,100,75,142,0
888,Zacian,['Fairy'],92,120,115,80,115,138,1
888,Zacian-Crowned,['Fairy'; 'Steel'],92,150,115,80,115,148,1
889,Zamazenta,['Fighting'],92,120,115,80,115,138,1
889,Zamazenta-Crowned,['Fighting'; 'Steel'],92,120,140,80,140,128,1
890,Eternatus,['Poison'; 'Dragon'],140,85,95,145,95,130,1
891,Kubfu,['Fighting'],60,90,60,53,50,72,1
892,Urshifu,['Fighting'; 'Dark'],100,130,100,63,60,97,1
892,Urshifu-Rapid-Strike,['Fighting'; 'Water'],100,130,100,63,60,97,1
893,Zarude,['Dark'; 'Grass'],105,120,105,70,95,105,1
894,Regieleki,['Electric'],80,100,50,100,50,200,1
895,Regidrago,['Dragon'],200,100,50,100,50,80,1
896,Glastrier,['Ice'],100,145,130,65,110,30,1
897,Spectrier,['Ghost'],100,65,60,145,80,130,1
898,Calyrex,['Psychic'; 'Grass'],100,80,80,80,80,80,1
898,Calyrex-Ice,['Psychic'; 'Ice'],100,165,150,85,130,50,1
898,Calyrex-Shadow,['Psychic'; 'Ghost'],100,85,80,165,100,150,1
899,Wyrdeer,['Normal'; 'Psychic'],103,105,72,105,75,65,0
900,Kleavor,['Bug'; 'Rock'],70,135,95,45,70,85,0
901,Ursaluna,['Ground'; 'Normal'],130,140,105,45,80,50,0
901,Ursaluna-Bloodmoon,['Ground'; 'Normal'],113,70,120,135,65,52,0
902,Basculegion,['Water'; 'Ghost'],120,112,65,80,75,78,0
902,Basculegion-F,['Water'; 'Ghost'],120,92,65,100,75,78,0
903,Sneasler,['Fighting'; 'Poison'],80,130,60,40,80,120,0
904,Overqwil,['Dark'; 'Poison'],85,115,95,65,65,85,0
905,Enamorus,['Fairy'; 'Flying'],74,115,70,135,80,106,1
905,Enamorus-Therian,['Fairy'; 'Flying'],74,115,110,135,100,46,1
906,Sprigatito,['Grass'],40,61,54,45,45,65,0
907,Floragato,['Grass'],61,80,63,60,63,83,0
908,Meowscarada,['Grass'; 'Dark'],76,110,70,81,70,123,0
909,Fuecoco,['Fire'],67,45,59,63,40,36,0
910,Crocalor,['Fire'],81,55,78,90,58,49,0
911,Skeledirge,['Fire'; 'Ghost'],104,75,100,110,75,66,0
912,Quaxly,['Water'],55,65,45,50,45,50,0
913,Quaxwell,['Water'],70,85,65,65,60,65,0
914,Quaquaval,['Water'; 'Fighting'],85,120,80,85,75,85,0
915,Lechonk,['Normal'],54,45,40,35,45,35,0
916,Oinkologne,['Normal'],110,100,75,59,80,65,0
916,Oinkologne-F,['Normal'],115,90,70,59,90,65,0
917,Tarountula,['Bug'],35,41,45,29,40,20,0
918,Spidops,['Bug'],60,79,92,52,86,35,0
919,Nymble,['Bug'],33,46,40,21,25,45,0
920,Lokix,['Bug'; 'Dark'],71,102,78,52,55,92,0
921,Pawmi,['Electric'],45,50,20,40,25,60,0
922,Pawmo,['Electric'; 'Fighting'],60,75,40,50,40,85,0
923,Pawmot,['Electric'; 'Fighting'],70,115,70,70,60,105,0
924,Tandemaus,['Normal'],50,50,45,40,45,75,0
925,Maushold,['Normal'],74,75,70,65,75,111,0
926,Fidough,['Fairy'],37,55,70,30,55,65,0
927,Dachsbun,['Fairy'],57,80,115,50,80,95,0
928,Smoliv,['Grass'; 'Normal'],41,35,45,58,51,30,0
929,Dolliv,['Grass'; 'Normal'],52,53,60,78,78,33,0
930,Arboliva,['Grass'; 'Normal'],78,69,90,125,109,39,0
931,Squawkabilly,['Normal'; 'Flying'],82,96,51,45,51,92,0
932,Nacli,['Rock'],55,55,75,35,35,25,0
933,Naclstack,['Rock'],60,60,100,35,65,35,0
934,Garganacl,['Rock'],100,100,130,45,90,35,0
935,Charcadet,['Fire'],40,50,40,50,40,35,0
936,Armarouge,['Fire'; 'Psychic'],85,60,100,125,80,75,0
937,Ceruledge,['Fire'; 'Ghost'],75,125,80,60,100,85,0
938,Tadbulb,['Electric'],61,31,41,59,35,45,0
939,Bellibolt,['Electric'],109,64,91,103,83,45,0
940,Wattrel,['Electric'; 'Flying'],40,40,35,55,40,70,0
941,Kilowattrel,['Electric'; 'Flying'],70,70,60,105,60,125,0
942,Maschiff,['Dark'],60,78,60,40,51,51,0
943,Mabosstiff,['Dark'],80,120,90,60,70,85,0
944,Shroodle,['Poison'; 'Normal'],40,65,35,40,35,75,0
945,Grafaiai,['Poison'; 'Normal'],63,95,65,80,72,110,0
946,Bramblin,['Grass'; 'Ghost'],40,65,30,45,35,60,0
947,Brambleghast,['Grass'; 'Ghost'],55,115,70,80,70,90,0
948,Toedscool,['Ground'; 'Grass'],40,40,35,50,100,70,0
949,Toedscruel,['Ground'; 'Grass'],80,70,65,80,120,100,0
950,Klawf,['Rock'],70,100,115,35,55,75,0
951,Capsakid,['Grass'],50,62,40,62,40,50,0
952,Scovillain,['Grass'; 'Fire'],65,108,65,108,65,75,0
953,Rellor,['Bug'],41,50,60,31,58,30,0
954,Rabsca,['Bug'; 'Psychic'],75,50,85,115,100,45,0
955,Flittle,['Psychic'],30,35,30,55,30,75,0
956,Espathra,['Psychic'],95,60,60,101,60,105,0
957,Tinkatink,['Fairy'; 'Steel'],50,45,45,35,64,58,0
958,Tinkatuff,['Fairy'; 'Steel'],65,55,55,45,82,78,0
959,Tinkaton,['Fairy'; 'Steel'],85,75,77,70,105,94,0
960,Wiglett,['Water'],10,55,25,35,25,95,0
961,Wugtrio,['Water'],35,100,50,50,70,120,0
962,Bombirdier,['Flying'; 'Dark'],70,103,85,60,85,82,0
963,Finizen,['Water'],70,45,40,45,40,75,0
964,Palafin,['Water'],100,70,72,53,62,100,0
965,Varoom,['Steel'; 'Poison'],45,70,63,30,45,47,0
966,Revavroom,['Steel'; 'Poison'],80,119,90,54,67,90,0
967,Cyclizar,['Dragon'; 'Normal'],70,95,65,85,65,121,0
968,Orthworm,['Steel'],70,85,145,60,55,65,0
969,Glimmet,['Rock'; 'Poison'],48,35,42,105,60,60,0
970,Glimmora,['Rock'; 'Poison'],83,55,90,130,81,86,0
971,Greavard,['Ghost'],50,61,60,30,55,34,0
972,Houndstone,['Ghost'],72,101,100,50,97,68,0
973,Flamigo,['Flying'; 'Fighting'],82,115,74,75,64,90,0
974,Cetoddle,['Ice'],108,68,45,30,40,43,0
975,Cetitan,['Ice'],170,113,65,45,55,73,0
976,Veluza,['Water'; 'Psychic'],90,102,73,78,65,70,0
977,Dondozo,['Water'],150,100,115,65,65,35,0
978,Tatsugiri,['Dragon'; 'Water'],68,50,60,120,95,82,0
979,Annihilape,['Fighting'; 'Ghost'],110,115,80,50,90,90,0
980,Clodsire,['Poison'; 'Ground'],130,75,60,45,100,20,0
981,Farigiraf,['Normal'; 'Psychic'],120,90,70,110,70,60,0
982,Dudunsparce,['Normal'],125,100,80,85,75,55,0
983,Kingambit,['Dark'; 'Steel'],100,135,120,60,85,50,0
984,Great Tusk,['Ground'; 'Fighting'],115,131,131,53,53,87,0
985,Scream Tail,['Fairy'; 'Psychic'],115,65,99,65,115,111,0
986,Brute Bonnet,['Grass'; 'Dark'],111,127,99,79,99,55,0
987,Flutter Mane,['Ghost'; 'Fairy'],55,55,55,135,135,135,0
988,Slither Wing,['Bug'; 'Fighting'],85,135,79,85,105,81,0
989,Sandy Shocks,['Electric'; 'Ground'],85,81,97,121,85,101,0
990,Iron Treads,['Ground'; 'Steel'],90,112,120,72,70,106,0
991,Iron Bundle,['Ice'; 'Water'],56,80,114,124,60,136,0
992,Iron Hands,['Fighting'; 'Electric'],154,140,108,50,68,50,0
993,Iron Jugulis,['Dark'; 'Flying'],94,80,86,122,80,108,0
994,Iron Moth,['Fire'; 'Poison'],80,70,60,140,110,110,0
995,Iron Thorns,['Rock'; 'Electric'],100,134,110,70,84,72,0
996,Frigibax,['Dragon'; 'Ice'],65,75,45,35,45,55,0
997,Arctibax,['Dragon'; 'Ice'],90,95,66,45,65,62,0
998,Baxcalibur,['Dragon'; 'Ice'],115,145,92,75,86,87,0
999,Gimmighoul-Roaming,['Ghost'],45,30,25,75,45,80,0
999,Gimmighoul,['Ghost'],45,30,70,75,70,10,0
1000,Gholdengo,['Steel'; 'Ghost'],87,60,95,133,91,84,0
1001,Wo-Chien,['Dark'; 'Grass'],85,85,100,95,135,70,1
1002,Chien-Pao,['Dark'; 'Ice'],80,120,80,90,65,135,1
1003,Ting-Lu,['Dark'; 'Ground'],155,110,125,55,80,45,1
1004,Chi-Yu,['Dark'; 'Fire'],55,80,80,135,120,100,1
1005,Roaring Moon,['Dragon'; 'Dark'],105,139,71,55,101,119,0
1006,Iron Valiant,['Fairy'; 'Fighting'],74,130,90,120,60,116,0
1007,Koraidon,['Fighting'; 'Dragon'],100,135,115,85,100,135,1
1008,Miraidon,['Electric'; 'Dragon'],100,85,100,135,115,135,1
1009,Walking Wake,['Water'; 'Dragon'],99,83,91,125,83,109,1
1010,Iron Leaves,['Grass'; 'Psychic'],90,130,88,70,108,104,1
1011,Dipplin,['Grass'; 'Dragon'],80,80,110,95,80,40,0
1012,Poltchageist,['Grass'; 'Ghost'],40,45,45,74,54,50,0
1013,Sinistcha,['Grass'; 'Ghost'],71,60,106,121,80,70,0
1014,Okidogi,['Poison'; 'Fighting'],88,128,115,58,86,80,1
1015,Munkidori,['Poison'; 'Psychic'],88,75,66,130,90,106,1
1016,Fezandipiti,['Poison'; 'Fairy'],88,91,82,70,125,99,1
1017,Ogerpon,['Grass'],80,120,84,60,96,110,1
1017,Ogerpon-Wellspring,['Grass'; 'Water'],80,120,84,60,96,110,1
1017,Ogerpon-Hearthflame,['Grass'; 'Fire'],80,120,84,60,96,110,1
1017,Ogerpon-Cornerstone,['Grass'; 'Rock'],80,120,84,60,96,110,1
1018,Archaludon,['Steel'; 'Dragon'],90,105,130,125,65,85,0
1019,Hydrapple,['Grass'; 'Dragon'],106,80,110,120,80,44,0
1020,Gouging Fire,['Fire'; 'Dragon'],105,115,121,65,93,91,1
1021,Raging Bolt,['Electric'; 'Dragon'],125,73,91,137,89,75,1
1022,Iron Boulder,['Rock'; 'Psychic'],90,120,80,68,108,124,1
1023,Iron Crown,['Steel'; 'Psychic'],90,72,100,122,108,98,1
1024,Terapagos,['Normal'],95,95,110,105,110,85,1
1025,Pecharunt,['Poison'; 'Ghost'],88,88,160,88,88,88,1
